/home/nslabdns/Cyn/whois_server_analysis/whois_srv_limit/database.py:78: Warning: (1300L, u"Invalid utf8 character string: 'FFD6E0'")
  self.cursor.execute(sql)
/home/nslabdns/Cyn/whois_server_analysis/whois_srv_limit/database.py:78: Warning: (1366L, u"Incorrect string value: '\\xFF\\xD6\\xE0m\\x00\\xE0...' for column 'details' at row 1")
  self.cursor.execute(sql)
剩余探测服务器数量： 156
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
timed out
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
timed out
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
timed out
timed out
timed out
timed out
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
timed out
timed out
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
timed out
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
timed out
[Errno 104] Connection reset by peer
timed out
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
[Errno 104] Connection reset by peer
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
timed out
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
timed out
timed out
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
